Adult ID,Point Number,X,Y,Z
N5747,1,-1.665800047,-2.367862063,2.887657142
N5747,2,-0.82846747,-1.933519313,-1.833514611
N5747,3,-0.842462393,-1.085972908,1.107609591
N5747,4,0.887961081,0.936644939,-0.85855754
N5747,5,0.896985979,0.929320342,0.957549356
N5747,6,0,-0.915251975,-0.833377343
N5747,7,-1.065824785,0.927855919,1.165114874
N5747,8,-0.902689598,-1.199716372,-1.063939859
N5747,9,1.228357784,-0.88237737,-1.009130948
N5747,10,0,0,0
A1356,1,-1.431001594,-1.512347164,1.182244895
A1356,2,1.764707785,-1.504595099,-1.337217924
A1356,3,-1.693982215,-1.515453708,-1.354130941
A1356,4,-1.445235473,-1.533320526,-1.289393209
A1356,5,-1.164507414,-1.452111513,1.276324173
A1356,6,-1.104737099,-1.401791631,1.234853808
A1356,7,0.864805538,-1.126066267,-0.764393431
A1356,8,-0.831454117,1.311275981,1.07165151
A1356,9,-0.790713261,-0.921864887,-0.989800793
D3259,4,-2.316446712,-2.616946515,0.807709049
